ID,item_cnt_month
19018,0.35
19019,0.35
19020,0.35
19021,0.35
19022,0.35
19023,0.35
19024,0.35
19025,0.35
19026,0.35
19027,0.35
19028,0.35
19029,0.35
19030,0.35
19031,0.35
19032,0.35
19033,0.35
19034,0.35
19035,0.35
19036,0.35
19037,0.35
19038,0.35
19039,0.35
19040,0.35
19041,0.35
19042,0.35
19043,0.35
19044,0.35
19045,0.35
19046,0.35
19047,0.35
19048,0.35
19049,0.35
19050,0.35
19051,0.35
19052,0.35
19053,0.35
19054,0.35
19055,0.35
19056,0.35
19057,0.35
19058,0.35
19059,0.35
19060,0.35
19061,0.35
19062,0.35
19063,0.35
19064,0.35
19065,0.35
19066,0.35
19067,0.35
19068,0.35
19069,0.35
19070,0.35
19071,0.35
19072,0.35
19073,0.35
19074,0.35
19075,0.35
19076,0.35
19077,0.35
19078,0.35
19079,0.35
19080,0.35
19081,0.35
19082,0.35
19083,0.35
19084,0.35
19085,0.35
19086,0.35
19087,0.35
19088,0.35
19089,0.35
19090,0.35
19091,0.35
19092,0.35
19093,0.35
19094,0.35
19095,0.35
19096,0.35
19097,0.35
19098,0.35
19099,0.35
19100,0.35
19101,0.35
19102,0.35
19103,0.35
19104,0.35
19105,0.35
19106,0.35
19107,0.35
19108,0.35
19109,0.35
19110,0.35
19111,0.35
19112,0.35
19113,0.35
19114,0.35
19115,0.35
19116,0.35
19117,0.35
19118,0.35
19119,0.35
19120,0.35
19121,0.35
19122,0.35
19123,0.35
19124,0.35
19125,0.35
19126,0.35
19127,0.35
19128,0.35
19129,0.35
19130,0.35
19131,0.35
19132,0.35
19133,0.35
19134,0.35
19135,0.35
19136,0.35
19137,0.35
19138,0.35
19139,0.35
19140,0.35
19141,0.35
19142,0.35
19143,0.35
19144,0.35
19145,0.35
19146,0.35
19147,0.35
19148,0.35
19149,0.35
19150,0.35
19151,0.35
19152,0.35
19153,0.35
19154,0.35
19155,0.35
19156,0.35
19157,0.35
19158,0.35
19159,0.35
19160,0.35
19161,0.35
19162,0.35
19163,0.35
19164,0.35
19165,0.35
19166,0.35
19167,0.35
19168,0.35
19169,0.35
19170,0.35
19171,0.35
19172,0.35
19173,0.35
19174,0.35
19175,0.35
19176,0.35
19177,0.35
19178,0.35
19179,0.35
19180,0.35
19181,0.35
19182,0.35
19183,0.35
19184,0.35
19185,0.35
19186,0.35
19187,0.35
19188,0.35
19189,0.35
19190,0.35
19191,0.35
19192,0.35
19193,0.35
19194,0.35
19195,0.35
19196,0.35
19197,0.35
19198,0.35
19199,0.35
19200,0.35
19201,0.35
19202,0.35
19203,0.35
19204,0.35
19205,0.35
19206,0.35
19207,0.35
19208,0.35
19209,0.35
19210,0.35
19211,0.35
19212,0.35
19213,0.35
19214,0.35
19215,0.35
19216,0.35
19217,0.35
19218,0.35
19219,0.35
19220,0.35
19221,0.35
19222,0.35
19223,0.35
19224,0.35
19225,0.35
19226,0.35
19227,0.35
19228,0.35
19229,0.35
19230,0.35
19231,0.35
19232,0.35
19233,0.35
19234,0.35
19235,0.35
19236,0.35
19237,0.35
19238,0.35
19239,0.35
19240,0.35
19241,0.35
19242,0.35
19243,0.35
19244,0.35
19245,0.35
19246,0.35
19247,0.35
19248,0.35
19249,0.35
19250,0.35
19251,0.35
19252,0.35
19253,0.35
19254,0.35
19255,0.35
19256,0.35
19257,0.35
19258,0.35
19259,0.35
19260,0.35
19261,0.35
19262,0.35
19263,0.35
19264,0.35
19265,0.35
19266,0.35
19267,0.35
19268,0.35
19269,0.35
19270,0.35
19271,0.35
19272,0.35
19273,0.35
19274,0.35
19275,0.35
19276,0.35
19277,0.35
19278,0.35
19279,0.35
19280,0.35
19281,0.35
19282,0.35
19283,0.35
19284,0.35
19285,0.35
19286,0.35
19287,0.35
19288,0.35
19289,0.35
19290,0.35
19291,0.35
19292,0.35
19293,0.35
19294,0.35
19295,0.35
19296,0.35
19297,0.35
19298,0.35
19299,0.35
19300,0.35
19301,0.35
19302,0.35
19303,0.35
19304,0.35
19305,0.35
19306,0.35
19307,0.35
19308,0.35
19309,0.35
19310,0.35
19311,0.35
19312,0.35
19313,0.35
19314,0.35
19315,0.35
19316,0.35
19317,0.35
19318,0.35
19319,0.35
19320,0.35
19321,0.35
19322,0.35
19323,0.35
19324,0.35
19325,0.35
19326,0.35
19327,0.35
19328,0.35
19329,0.35
19330,0.35
19331,0.35
19332,0.35
19333,0.35
19334,0.35
19335,0.35
19336,0.35
19337,0.35
19338,0.35
19339,0.35
19340,0.35
19341,0.35
19342,0.35
19343,0.35
19344,0.35
19345,0.35
19346,0.35
19347,0.35
19348,0.35
19349,0.35
19350,0.35
19351,0.35
19352,0.35
19353,0.35
19354,0.35
19355,0.35
19356,0.35
19357,0.35
19358,0.35
19359,0.35
19360,0.35
19361,0.35
19362,0.35
19363,0.35
19364,0.35
19365,0.35
19366,0.35
19367,0.35
19368,0.35
19369,0.35
19370,0.35
19371,0.35
19372,0.35
19373,0.35
19374,0.35
19375,0.35
19376,0.35
19377,0.35
19378,0.35
19379,0.35
19380,0.35
19381,0.35
19382,0.35
19383,0.35
19384,0.35
19385,0.35
19386,0.35
19387,0.35
19388,0.35
19389,0.35
19390,0.35
19391,0.35
19392,0.35
19393,0.35
19394,0.35
19395,0.35
19396,0.35
19397,0.35
19398,0.35
19399,0.35
19400,0.35
19401,0.35
19402,0.35
19403,0.35
19404,0.35
19405,0.35
19406,0.35
19407,0.35
19408,0.35
19409,0.35
19410,0.35
19411,0.35
19412,0.35
19413,0.35
19414,0.35
19415,0.35
19416,0.35
19417,0.35
19418,0.35
19419,0.35
19420,0.35
19421,0.35
19422,0.35
19423,0.35
19424,0.35
19425,0.35
19426,0.35
19427,0.35
19428,0.35
19429,0.35
19430,0.35
19431,0.35
19432,0.35
19433,0.35
19434,0.35
19435,0.35
19436,0.35
19437,0.35
19438,0.35
19439,0.35
19440,0.35
19441,0.35
19442,0.35
19443,0.35
19444,0.35
19445,0.35
19446,0.35
19447,0.35
19448,0.35
19449,0.35
19450,0.35
19451,0.35
19452,0.35
19453,0.35
19454,0.35
19455,0.35
19456,0.35
19457,0.35
19458,0.35
19459,0.35
19460,0.35
19461,0.35
19462,0.35
19463,0.35
19464,0.35
19465,0.35
19466,0.35
19467,0.35
19468,0.35
19469,0.35
19470,0.35
19471,0.35
19472,0.35
19473,0.35
19474,0.35
19475,0.35
19476,0.35
19477,0.35
19478,0.35
19479,0.35
19480,0.35
19481,0.35
19482,0.35
19483,0.35
19484,0.35
19485,0.35
19486,0.35
19487,0.35
19488,0.35
19489,0.35
19490,0.35
19491,0.35
19492,0.35
19493,0.35
19494,0.35
19495,0.35
19496,0.35
19497,0.35
19498,0.35
19499,0.35
19500,0.35
19501,0.35
19502,0.35
19503,0.35
19504,0.35
19505,0.35
19506,0.35
19507,0.35
19508,0.35
19509,0.35
19510,0.35
19511,0.35
19512,0.35
19513,0.35
19514,0.35
19515,0.35
19516,0.35
19517,0.35
19518,0.35
19519,0.35
19520,0.35
19521,0.35
19522,0.35
19523,0.35
19524,0.35
19525,0.35
19526,0.35
19527,0.35
19528,0.35
19529,0.35
19530,0.35
19531,0.35
19532,0.35
19533,0.35
19534,0.35
19535,0.35
19536,0.35
19537,0.35
19538,0.35
19539,0.35
19540,0.35
19541,0.35
19542,0.35
19543,0.35
19544,0.35
19545,0.35
19546,0.35
19547,0.35
19548,0.35
19549,0.35
19550,0.35
19551,0.35
19552,0.35
19553,0.35
19554,0.35
19555,0.35
19556,0.35
19557,0.35
19558,0.35
19559,0.35
19560,0.35
19561,0.35
19562,0.35
19563,0.35
19564,0.35
19565,0.35
19566,0.35
19567,0.35
19568,0.35
19569,0.35
19570,0.35
19571,0.35
19572,0.35
19573,0.35
19574,0.35
19575,0.35
19576,0.35
19577,0.35
19578,0.35
19579,0.35
19580,0.35
19581,0.35
19582,0.35
19583,0.35
19584,0.35
19585,0.35
19586,0.35
19587,0.35
19588,0.35
19589,0.35
19590,0.35
19591,0.35
19592,0.35
19593,0.35
19594,0.35
19595,0.35
19596,0.35
19597,0.35
19598,0.35
19599,0.35
19600,0.35
19601,0.35
19602,0.35
19603,0.35
19604,0.35
19605,0.35
19606,0.35
19607,0.35
19608,0.35
19609,0.35
19610,0.35
19611,0.35
19612,0.35
19613,0.35
19614,0.35
19615,0.35
19616,0.35
19617,0.35
19618,0.35
19619,0.35
19620,0.35
19621,0.35
19622,0.35
19623,0.35
19624,0.35
19625,0.35
19626,0.35
19627,0.35
19628,0.35
19629,0.35
19630,0.35
19631,0.35
19632,0.35
19633,0.35
19634,0.35
19635,0.35
19636,0.35
19637,0.35
19638,0.35
19639,0.35
19640,0.35
19641,0.35
19642,0.35
19643,0.35
19644,0.35
19645,0.35
19646,0.35
19647,0.35
19648,0.35
19649,0.35
19650,0.35
19651,0.35
19652,0.35
19653,0.35
19654,0.35
19655,0.35
19656,0.35
19657,0.35
19658,0.35
19659,0.35
19660,0.35
19661,0.35
19662,0.35
19663,0.35
19664,0.35
19665,0.35
19666,0.35
19667,0.35
19668,0.35
19669,0.35
19670,0.35
19671,0.35
19672,0.35
19673,0.35
19674,0.35
19675,0.35
19676,0.35
19677,0.35
19678,0.35
19679,0.35
19680,0.35
19681,0.35
19682,0.35
19683,0.35
19684,0.35
19685,0.35
19686,0.35
19687,0.35
19688,0.35
19689,0.35
19690,0.35
19691,0.35
19692,0.35
19693,0.35
19694,0.35
19695,0.35
19696,0.35
19697,0.35
19698,0.35
19699,0.35
19700,0.35
19701,0.35
19702,0.35
19703,0.35
19704,0.35
19705,0.35
19706,0.35
19707,0.35
19708,0.35
19709,0.35
19710,0.35
19711,0.35
19712,0.35
19713,0.35
19714,0.35
19715,0.35
19716,0.35
19717,0.35
19718,0.35
19719,0.35
19720,0.35
19721,0.35
19722,0.35
19723,0.35
19724,0.35
19725,0.35
19726,0.35
19727,0.35
19728,0.35
19729,0.35
19730,0.35
19731,0.35
19732,0.35
19733,0.35
19734,0.35
19735,0.35
19736,0.35
19737,0.35
19738,0.35
19739,0.35
19740,0.35
19741,0.35
19742,0.35
19743,0.35
19744,0.35
19745,0.35
19746,0.35
19747,0.35
19748,0.35
19749,0.35
19750,0.35
19751,0.35
19752,0.35
19753,0.35
19754,0.35
19755,0.35
19756,0.35
19757,0.35
19758,0.35
19759,0.35
19760,0.35
19761,0.35
19762,0.35
19763,0.35
19764,0.35
19765,0.35
19766,0.35
19767,0.35
19768,0.35
19769,0.35
19770,0.35
19771,0.35
19772,0.35
19773,0.35
19774,0.35
19775,0.35
19776,0.35
19777,0.35
19778,0.35
19779,0.35
19780,0.35
19781,0.35
19782,0.35
19783,0.35
19784,0.35
19785,0.35
19786,0.35
19787,0.35
19788,0.35
19789,0.35
19790,0.35
19791,0.35
19792,0.35
19793,0.35
19794,0.35
19795,0.35
19796,0.35
19797,0.35
19798,0.35
19799,0.35
19800,0.35
19801,0.35
19802,0.35
19803,0.35
19804,0.35
19805,0.35
19806,0.35
19807,0.35
19808,0.35
19809,0.35
19810,0.35
19811,0.35
19812,0.35
19813,0.35
19814,0.35
19815,0.35
19816,0.35
19817,0.35
19818,0.35
19819,0.35
19820,0.35
19821,0.35
19822,0.35
19823,0.35
19824,0.35
19825,0.35
19826,0.35
19827,0.35
19828,0.35
19829,0.35
19830,0.35
19831,0.35
19832,0.35
19833,0.35
19834,0.35
19835,0.35
19836,0.35
19837,0.35
19838,0.35
19839,0.35
19840,0.35
19841,0.35
19842,0.35
19843,0.35
19844,0.35
19845,0.35
19846,0.35
19847,0.35
19848,0.35
19849,0.35
19850,0.35
19851,0.35
19852,0.35
19853,0.35
19854,0.35
19855,0.35
19856,0.35
19857,0.35
19858,0.35
19859,0.35
19860,0.35
19861,0.35
19862,0.35
19863,0.35
19864,0.35
19865,0.35
19866,0.35
19867,0.35
19868,0.35
19869,0.35
19870,0.35
19871,0.35
19872,0.35
19873,0.35
19874,0.35
19875,0.35
19876,0.35
19877,0.35
19878,0.35
19879,0.35
19880,0.35
19881,0.35
19882,0.35
19883,0.35
19884,0.35
19885,0.35
19886,0.35
19887,0.35
19888,0.35
19889,0.35
19890,0.35
19891,0.35
19892,0.35
19893,0.35
19894,0.35
19895,0.35
19896,0.35
19897,0.35
19898,0.35
19899,0.35
19900,0.35
19901,0.35
19902,0.35
19903,0.35
19904,0.35
19905,0.35
19906,0.35
19907,0.35
19908,0.35
19909,0.35
19910,0.35
19911,0.35
19912,0.35
19913,0.35
19914,0.35
19915,0.35
19916,0.35
19917,0.35
19918,0.35
19919,0.35
19920,0.35
19921,0.35
19922,0.35
19923,0.35
19924,0.35
19925,0.35
19926,0.35
19927,0.35
19928,0.35
19929,0.35
19930,0.35
19931,0.35
19932,0.35
19933,0.35
19934,0.35
19935,0.35
19936,0.35
19937,0.35
19938,0.35
19939,0.35
19940,0.35
19941,0.35
19942,0.35
19943,0.35
19944,0.35
19945,0.35
19946,0.35
19947,0.35
19948,0.35
19949,0.35
19950,0.35
19951,0.35
19952,0.35
19953,0.35
19954,0.35
19955,0.35
19956,0.35
19957,0.35
19958,0.35
19959,0.35
19960,0.35
19961,0.35
19962,0.35
19963,0.35
19964,0.35
19965,0.35
19966,0.35
19967,0.35
19968,0.35
19969,0.35
19970,0.35
19971,0.35
19972,0.35
19973,0.35
19974,0.35
19975,0.35
19976,0.35
19977,0.35
19978,0.35
19979,0.35
19980,0.35
19981,0.35
19982,0.35
19983,0.35
19984,0.35
19985,0.35
19986,0.35
19987,0.35
19988,0.35
19989,0.35
19990,0.35
19991,0.35
19992,0.35
19993,0.35
19994,0.35
19995,0.35
19996,0.35
19997,0.35
19998,0.35
19999,0.35
20000,0.35
20001,0.35
20002,0.35
20003,0.35
20004,0.35
20005,0.35
20006,0.35
20007,0.35
20008,0.35
20009,0.35
20010,0.35
20011,0.35
20012,0.35
20013,0.35
20014,0.35
20015,0.35
20016,0.35
20017,0.35
20018,0.35
20019,0.35
20020,0.35
20021,0.35
20022,0.35
20023,0.35
20024,0.35
20025,0.35
20026,0.35
20027,0.35
20028,0.35
20029,0.35
20030,0.35
20031,0.35
20032,0.35
20033,0.35
20034,0.35
20035,0.35
20036,0.35
20037,0.35
20038,0.35
20039,0.35
20040,0.35
20041,0.35
20042,0.35
20043,0.35
20044,0.35
20045,0.35
20046,0.35
20047,0.35
20048,0.35
20049,0.35
20050,0.35
20051,0.35
20052,0.35
20053,0.35
20054,0.35
20055,0.35
20056,0.35
20057,0.35
20058,0.35
20059,0.35
20060,0.35
20061,0.35
20062,0.35
20063,0.35
20064,0.35
20065,0.35
20066,0.35
20067,0.35
20068,0.35
20069,0.35
20070,0.35
20071,0.35
20072,0.35
20073,0.35
20074,0.35
20075,0.35
20076,0.35
20077,0.35
20078,0.35
20079,0.35
20080,0.35
20081,0.35
20082,0.35
20083,0.35
20084,0.35
20085,0.35
20086,0.35
20087,0.35
20088,0.35
20089,0.35
20090,0.35
20091,0.35
20092,0.35
20093,0.35
20094,0.35
20095,0.35
20096,0.35
20097,0.35
20098,0.35
20099,0.35
20100,0.35
20101,0.35
20102,0.35
20103,0.35
20104,0.35
20105,0.35
20106,0.35
20107,0.35
20108,0.35
20109,0.35
20110,0.35
20111,0.35
20112,0.35
20113,0.35
20114,0.35
20115,0.35
20116,0.35
20117,0.35
20118,0.35
20119,0.35
20120,0.35
20121,0.35
20122,0.35
20123,0.35
20124,0.35
20125,0.35
20126,0.35
20127,0.35
20128,0.35
20129,0.35
20130,0.35
20131,0.35
20132,0.35
20133,0.35
20134,0.35
20135,0.35
20136,0.35
20137,0.35
20138,0.35
20139,0.35
20140,0.35
20141,0.35
20142,0.35
20143,0.35
20144,0.35
20145,0.35
20146,0.35
20147,0.35
20148,0.35
20149,0.35
20150,0.35
20151,0.35
20152,0.35
20153,0.35
20154,0.35
20155,0.35
20156,0.35
20157,0.35
20158,0.35
20159,0.35
20160,0.35
20161,0.35
20162,0.35
20163,0.35
20164,0.35
20165,0.35
20166,0.35
20167,0.35
20168,0.35
20169,0.35
20170,0.35
20171,0.35
20172,0.35
20173,0.35
20174,0.35
20175,0.35
20176,0.35
20177,0.35
20178,0.35
20179,0.35
20180,0.35
20181,0.35
20182,0.35
20183,0.35
20184,0.35
20185,0.35
20186,0.35
20187,0.35
20188,0.35
20189,0.35
20190,0.35
20191,0.35
20192,0.35
20193,0.35
20194,0.35
20195,0.35
20196,0.35
20197,0.35
20198,0.35
20199,0.35
20200,0.35
20201,0.35
20202,0.35
20203,0.35
20204,0.35
20205,0.35
20206,0.35
20207,0.35
20208,0.35
20209,0.35
20210,0.35
20211,0.35
20212,0.35
20213,0.35
20214,0.35
20215,0.35
20216,0.35
20217,0.35
20218,0.35
20219,0.35
20220,0.35
20221,0.35
20222,0.35
20223,0.35
20224,0.35
20225,0.35
20226,0.35
20227,0.35
20228,0.35
20229,0.35
20230,0.35
20231,0.35
20232,0.35
20233,0.35
20234,0.35
20235,0.35
20236,0.35
20237,0.35
20238,0.35
20239,0.35
20240,0.35
20241,0.35
20242,0.35
20243,0.35
20244,0.35
20245,0.35
20246,0.35
20247,0.35
20248,0.35
20249,0.35
20250,0.35
20251,0.35
20252,0.35
20253,0.35
20254,0.35
20255,0.35
20256,0.35
20257,0.35
20258,0.35
20259,0.35
20260,0.35
20261,0.35
20262,0.35
20263,0.35
20264,0.35
20265,0.35
20266,0.35
20267,0.35
20268,0.35
20269,0.35
20270,0.35
20271,0.35
20272,0.35
20273,0.35
20274,0.35
20275,0.35
20276,0.35
20277,0.35
20278,0.35
20279,0.35
20280,0.35
20281,0.35
20282,0.35
20283,0.35
20284,0.35
20285,0.35
20286,0.35
20287,0.35
20288,0.35
20289,0.35
20290,0.35
20291,0.35
20292,0.35
20293,0.35
20294,0.35
20295,0.35
20296,0.35
20297,0.35
20298,0.35
20299,0.35
20300,0.35
20301,0.35
20302,0.35
20303,0.35
20304,0.35
20305,0.35
20306,0.35
20307,0.35
20308,0.35
20309,0.35
20310,0.35
20311,0.35
20312,0.35
20313,0.35
20314,0.35
20315,0.35
20316,0.35
20317,0.35
20318,0.35
20319,0.35
20320,0.35
20321,0.35
20322,0.35
20323,0.35
20324,0.35
20325,0.35
20326,0.35
20327,0.35
20328,0.35
20329,0.35
20330,0.35
20331,0.35
20332,0.35
20333,0.35
20334,0.35
20335,0.35
20336,0.35
20337,0.35
20338,0.35
20339,0.35
20340,0.35
20341,0.35
20342,0.35
20343,0.35
20344,0.35
20345,0.35
20346,0.35
20347,0.35
20348,0.35
20349,0.35
20350,0.35
20351,0.35
20352,0.35
20353,0.35
20354,0.35
20355,0.35
20356,0.35
20357,0.35
20358,0.35
20359,0.35
20360,0.35
20361,0.35
20362,0.35
20363,0.35
20364,0.35
20365,0.35
20366,0.35
20367,0.35
20368,0.35
20369,0.35
20370,0.35
20371,0.35
20372,0.35
20373,0.35
20374,0.35
20375,0.35
20376,0.35
20377,0.35
20378,0.35
20379,0.35
20380,0.35
20381,0.35
20382,0.35
20383,0.35
20384,0.35
20385,0.35
20386,0.35
20387,0.35
20388,0.35
20389,0.35
20390,0.35
20391,0.35
20392,0.35
20393,0.35
20394,0.35
20395,0.35
20396,0.35
20397,0.35
20398,0.35
20399,0.35
20400,0.35
20401,0.35
20402,0.35
20403,0.35
20404,0.35
20405,0.35
20406,0.35
20407,0.35
20408,0.35
20409,0.35
20410,0.35
20411,0.35
20412,0.35
20413,0.35
20414,0.35
20415,0.35
20416,0.35
20417,0.35
20418,0.35
20419,0.35
20420,0.35
20421,0.35
20422,0.35
20423,0.35
20424,0.35
20425,0.35
20426,0.35
20427,0.35
20428,0.35
20429,0.35
20430,0.35
20431,0.35
20432,0.35
20433,0.35
20434,0.35
20435,0.35
20436,0.35
20437,0.35
20438,0.35
20439,0.35
20440,0.35
20441,0.35
20442,0.35
20443,0.35
20444,0.35
20445,0.35
20446,0.35
20447,0.35
20448,0.35
20449,0.35
20450,0.35
20451,0.35
20452,0.35
20453,0.35
20454,0.35
20455,0.35
20456,0.35
20457,0.35
20458,0.35
20459,0.35
20460,0.35
20461,0.35
20462,0.35
20463,0.35
20464,0.35
20465,0.35
20466,0.35
20467,0.35
20468,0.35
20469,0.35
20470,0.35
20471,0.35
20472,0.35
20473,0.35
20474,0.35
20475,0.35
20476,0.35
20477,0.35
20478,0.35
20479,0.35
20480,0.35
20481,0.35
20482,0.35
20483,0.35
20484,0.35
20485,0.35
20486,0.35
20487,0.35
20488,0.35
20489,0.35
20490,0.35
20491,0.35
20492,0.35
20493,0.35
20494,0.35
20495,0.35
20496,0.35
20497,0.35
20498,0.35
20499,0.35
20500,0.35
20501,0.35
20502,0.35
20503,0.35
20504,0.35
20505,0.35
20506,0.35
20507,0.35
20508,0.35
20509,0.35
20510,0.35
20511,0.35
20512,0.35
20513,0.35
20514,0.35
20515,0.35
20516,0.35
20517,0.35
20518,0.35
20519,0.35
20520,0.35
20521,0.35
20522,0.35
20523,0.35
20524,0.35
20525,0.35
20526,0.35
20527,0.35
20528,0.35
20529,0.35
20530,0.35
20531,0.35
20532,0.35
20533,0.35
20534,0.35
20535,0.35
20536,0.35
20537,0.35
20538,0.35
20539,0.35
20540,0.35
20541,0.35
20542,0.35
20543,0.35
20544,0.35
20545,0.35
20546,0.35
20547,0.35
20548,0.35
20549,0.35
20550,0.35
20551,0.35
20552,0.35
20553,0.35
20554,0.35
20555,0.35
20556,0.35
20557,0.35
20558,0.35
20559,0.35
20560,0.35
20561,0.35
20562,0.35
20563,0.35
20564,0.35
20565,0.35
20566,0.35
20567,0.35
20568,0.35
20569,0.35
20570,0.35
20571,0.35
20572,0.35
20573,0.35
20574,0.35
20575,0.35
20576,0.35
20577,0.35
20578,0.35
20579,0.35
20580,0.35
20581,0.35
20582,0.35
20583,0.35
20584,0.35
20585,0.35
20586,0.35
20587,0.35
20588,0.35
20589,0.35
20590,0.35
20591,0.35
20592,0.35
20593,0.35
20594,0.35
20595,0.35
20596,0.35
20597,0.35
20598,0.35
20599,0.35
20600,0.35
20601,0.35
20602,0.35
20603,0.35
20604,0.35
20605,0.35
20606,0.35
20607,0.35
20608,0.35
20609,0.35
20610,0.35
20611,0.35
20612,0.35
20613,0.35
20614,0.35
20615,0.35
20616,0.35
20617,0.35
20618,0.35
20619,0.35
20620,0.35
20621,0.35
20622,0.35
20623,0.35
20624,0.35
20625,0.35
20626,0.35
20627,0.35
20628,0.35
20629,0.35
20630,0.35
20631,0.35
20632,0.35
20633,0.35
20634,0.35
20635,0.35
20636,0.35
20637,0.35
20638,0.35
20639,0.35
20640,0.35
20641,0.35
20642,0.35
20643,0.35
20644,0.35
20645,0.35
20646,0.35
20647,0.35
20648,0.35
20649,0.35
20650,0.35
20651,0.35
20652,0.35
20653,0.35
20654,0.35
20655,0.35
20656,0.35
20657,0.35
20658,0.35
20659,0.35
20660,0.35
20661,0.35
20662,0.35
20663,0.35
20664,0.35
20665,0.35
20666,0.35
20667,0.35
20668,0.35
20669,0.35
20670,0.35
20671,0.35
20672,0.35
20673,0.35
20674,0.35
20675,0.35
20676,0.35
20677,0.35
20678,0.35
20679,0.35
20680,0.35
20681,0.35
20682,0.35
20683,0.35
20684,0.35
20685,0.35
20686,0.35
20687,0.35
20688,0.35
20689,0.35
20690,0.35
20691,0.35
20692,0.35
20693,0.35
20694,0.35
20695,0.35
20696,0.35
20697,0.35
20698,0.35
20699,0.35
20700,0.35
20701,0.35
20702,0.35
20703,0.35
20704,0.35
20705,0.35
20706,0.35
20707,0.35
20708,0.35
20709,0.35
20710,0.35
20711,0.35
20712,0.35
20713,0.35
20714,0.35
20715,0.35
20716,0.35
20717,0.35
20718,0.35
20719,0.35
20720,0.35
20721,0.35
20722,0.35
20723,0.35
20724,0.35
20725,0.35
20726,0.35
20727,0.35
20728,0.35
20729,0.35
20730,0.35
20731,0.35
20732,0.35
20733,0.35
20734,0.35
20735,0.35
20736,0.35
20737,0.35
20738,0.35
20739,0.35
20740,0.35
20741,0.35
20742,0.35
20743,0.35
20744,0.35
20745,0.35
20746,0.35
20747,0.35
20748,0.35
20749,0.35
20750,0.35
20751,0.35
20752,0.35
20753,0.35
20754,0.35
20755,0.35
20756,0.35
20757,0.35
20758,0.35
20759,0.35
20760,0.35
20761,0.35
20762,0.35
20763,0.35
20764,0.35
20765,0.35
20766,0.35
20767,0.35
20768,0.35
20769,0.35
20770,0.35
20771,0.35
20772,0.35
20773,0.35
20774,0.35
20775,0.35
20776,0.35
20777,0.35
20778,0.35
20779,0.35
20780,0.35
20781,0.35
20782,0.35
20783,0.35
20784,0.35
20785,0.35
20786,0.35
20787,0.35
20788,0.35
20789,0.35
20790,0.35
20791,0.35
20792,0.35
20793,0.35
20794,0.35
20795,0.35
20796,0.35
20797,0.35
20798,0.35
20799,0.35
20800,0.35
20801,0.35
20802,0.35
20803,0.35
20804,0.35
20805,0.35
20806,0.35
20807,0.35
20808,0.35
20809,0.35
20810,0.35
20811,0.35
20812,0.35
20813,0.35
20814,0.35
20815,0.35
20816,0.35
20817,0.35
20818,0.35
20819,0.35
20820,0.35
20821,0.35
20822,0.35
20823,0.35
20824,0.35
20825,0.35
20826,0.35
20827,0.35
20828,0.35
20829,0.35
20830,0.35
20831,0.35
20832,0.35
20833,0.35
20834,0.35
20835,0.35
20836,0.35
20837,0.35
20838,0.35
20839,0.35
20840,0.35
20841,0.35
20842,0.35
20843,0.35
20844,0.35
20845,0.35
20846,0.35
20847,0.35
20848,0.35
20849,0.35
20850,0.35
20851,0.35
20852,0.35
20853,0.35
20854,0.35
20855,0.35
20856,0.35
20857,0.35
20858,0.35
20859,0.35
20860,0.35
20861,0.35
20862,0.35
20863,0.35
20864,0.35
20865,0.35
20866,0.35
20867,0.35
20868,0.35
20869,0.35
20870,0.35
20871,0.35
20872,0.35
20873,0.35
20874,0.35
20875,0.35
20876,0.35
20877,0.35
20878,0.35
20879,0.35
20880,0.35
20881,0.35
20882,0.35
20883,0.35
20884,0.35
20885,0.35
20886,0.35
20887,0.35
20888,0.35
20889,0.35
20890,0.35
20891,0.35
20892,0.35
20893,0.35
20894,0.35
20895,0.35
20896,0.35
20897,0.35
20898,0.35
20899,0.35
20900,0.35
20901,0.35
20902,0.35
20903,0.35
20904,0.35
20905,0.35
20906,0.35
20907,0.35
20908,0.35
20909,0.35
20910,0.35
20911,0.35
20912,0.35
20913,0.35
20914,0.35
20915,0.35
20916,0.35
20917,0.35
20918,0.35
20919,0.35
20920,0.35
20921,0.35
20922,0.35
20923,0.35
20924,0.35
20925,0.35
20926,0.35
20927,0.35
20928,0.35
20929,0.35
20930,0.35
20931,0.35
20932,0.35
20933,0.35
20934,0.35
20935,0.35
20936,0.35
20937,0.35
20938,0.35
20939,0.35
20940,0.35
20941,0.35
20942,0.35
20943,0.35
20944,0.35
20945,0.35
20946,0.35
20947,0.35
20948,0.35
20949,0.35
20950,0.35
20951,0.35
20952,0.35
20953,0.35
20954,0.35
20955,0.35
20956,0.35
20957,0.35
20958,0.35
20959,0.35
20960,0.35
20961,0.35
20962,0.35
20963,0.35
20964,0.35
20965,0.35
20966,0.35
20967,0.35
20968,0.35
20969,0.35
20970,0.35
20971,0.35
20972,0.35
20973,0.35
20974,0.35
20975,0.35
20976,0.35
20977,0.35
20978,0.35
20979,0.35
20980,0.35
20981,0.35
20982,0.35
20983,0.35
20984,0.35
20985,0.35
20986,0.35
20987,0.35
20988,0.35
20989,0.35
20990,0.35
20991,0.35
20992,0.35
20993,0.35
20994,0.35
20995,0.35
20996,0.35
20997,0.35
20998,0.35
20999,0.35
21000,0.35
21001,0.35
21002,0.35
21003,0.35
21004,0.35
21005,0.35
21006,0.35
21007,0.35
21008,0.35
21009,0.35
21010,0.35
21011,0.35
21012,0.35
21013,0.35
21014,0.35
21015,0.35
